2002	1	1	0	2	2	-1	-1	2.00E+02	0	9.00E-04	0.0838	0.5289	0.1693	0.1392	0.0433	0.0317	0.0005	0	0.00E+00	1.80E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-04	1.75E-04	#_21
2003	1	1	0	2	2	-1	-1	3.00E+01	0	6.90E-03	0.1082	0.3848	0.334	0.0909	0.0499	0.0139	0.0039	0.0027	5.00E-04	1.90E-03	8.00E-04	0.00E+00	0.00E+00	0.00E+00	5.00E-04	0.00E+00	2.00E-04	0.00E+00	1.03E-03	#_22
2004	1	1	0	2	2	-1	-1	2.82E+01	0	7.20E-03	0.2082	0.3208	0.3065	0.1178	0.017	0.0112	0.0028	0.0026	4.00E-04	1.10E-03	1.80E-03	2.10E-03	0.00E+00	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_23
2005	1	1	0	2	2	-1	-1	1.02E+02	0	1.00E-03	0.1117	0.4489	0.1909	0.1597	0.0601	0.0145	0.0043	0.0027	2.80E-03	4.00E-04	7.00E-04	1.20E-03	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-04	3.82E-04	#_24
2006	1	1	0	2	2	-1	-1	3.88E+01	0	7.40E-03	0.1906	0.3807	0.2408	0.0819	0.0517	0.0296	0.0077	0.0023	1.70E-03	5.00E-04	4.00E-04	3.00E-04	8.00E-04	5.00E-04	3.00E-04	9.00E-04	0.00E+00	6.00E-04	1.40E-03	#_25
2007	1	1	0	2	2	-1	-1	2.97E+01	0	1.04E-02	0.2177	0.506	0.2119	0.0356	0.0138	0.0033	0	0.001	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_26
2008	1	1	0	2	2	-1	-1	3.60E+01	0	3.90E-03	0.197	0.3569	0.3573	0.0726	0.0115	0	0	0	8.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_27
2009	1	1	0	2	2	-1	-1	8.26E+01	0	5.20E-03	0.1411	0.3763	0.3176	0.1173	0.0339	0.0066	0.0009	0	4.00E-04	0.00E+00	2.00E-04	0.00E+00	0.00E+00	2.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_28
2010	1	1	0	2	2	-1	-1	2.00E+02	0	7.00E-04	0.0883	0.312	0.3318	0.1841	0.0607	0.0155	0.0059	0	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.00E-04	0.00E+00	0.00E+00	2.75E-04	#_29
2011	1	1	0	2	2	-1	-1	3.01E+01	0	1.60E-03	0.0834	0.1321	0.4203	0.2535	0.0727	0.0263	0.0071	0.0027	0.00E+00	2.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.18E-04	#_30
2012	1	1	0	2	2	-1	-1	8.15E+01	0	7.20E-03	0.0701	0.2531	0.1361	0.2745	0.1812	0.0581	0.0139	0.0026	1.70E-03	8.00E-04	2.00E-04	0.00E+00	0.00E+00	0.00E+00	2.00E-04	0.00E+00	0.00E+00	0.00E+00	2.66E-04	#_31
2013	1	1	0	2	2	-1	-1	4.05E+01	0	4.00E-03	0.1626	0.1499	0.2407	0.1169	0.1785	0.1049	0.0273	0.0095	3.30E-03	1.60E-03	2.00E-04	2.00E-04	2.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.09E-04	#_32
2014	1	1	0	2	2	-1	-1	9.16E+01	0	2.50E-03	0.1006	0.2816	0.1571	0.1292	0.101	0.1251	0.071	0.0227	5.30E-03	2.40E-03	3.00E-04	6.00E-04	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_33
2015	1	1	0	2	2	-1	-1	7.30E+01	0	2.65E-02	0.1159	0.2996	0.2117	0.0915	0.0648	0.0547	0.0653	0.0462	1.76E-02	4.80E-03	8.00E-04	8.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_34
2016	1	1	0	2	2	-1	-1	1.81E+01	0	5.90E-03	0.2914	0.2251	0.1922	0.1032	0.0445	0.0365	0.0232	0.0391	2.45E-02	7.80E-03	3.10E-03	1.70E-03	9.00E-04	4.00E-04	2.00E-04	0.00E+00	0.00E+00	0.00E+00	2.57E-04	#_35
2007	1	2	0	1	2	-1	-1	3.55E+01	0	1.04E-02	0.315894065	0.41317272	0.1836312	0.05679069	0.01371761	0.004109521	0.001333098	0.000510468	2.09E-04	1.08E-04	4.38E-05	2.94E-05	2.05E-05	1.43E-05	9.29E-06	4.46E-06	2.14E-06	1.07E-06	2.14E-06	#_36
2008	1	2	0	1	2	-1	-1	2.00E+02	0	1.51E-02	0.409917992	0.40494197	0.1305763	0.02935599	0.0048485	0.001921391	0.00105902	0.000629986	3.79E-04	2.46E-04	1.29E-04	1.18E-04	1.19E-04	1.24E-04	6.83E-05	6.06E-05	7.10E-05	3.11E-05	3.49E-04	#_37
2009	1	2	0	1	2	-1	-1	4.60E+00	0	2.89E-02	0.614649869	0.31273147	0.0399501	0.00377481	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_38
2010	1	2	0	1	2	-1	-1	7.40E+00	0	2.60E-02	0.492916392	0.35737389	0.0813803	0.01259542	0.00397396	0.004515722	0.004103024	0.003551202	2.78E-03	1.95E-03	1.78E-03	1.19E-03	9.49E-04	8.88E-04	7.17E-04	5.36E-04	5.01E-04	2.32E-04	2.09E-03	#_39
2011	1	2	0	1	2	-1	-1	2.22E+01	0	9.20E-03	0.2476133	0.28649616	0.1834618	0.10841203	0.06372322	0.037002268	0.020887732	0.012508553	8.17E-03	5.18E-03	3.82E-03	2.64E-03	2.19E-03	1.85E-03	1.61E-03	8.66E-04	8.47E-04	5.18E-04	3.01E-03	#_40
2012	1	2	0	1	2	-1	-1	1.95E+01	0	1.18E-02	0.31314921	0.26982476	0.1494669	0.10077465	0.06253845	0.035717177	0.019609257	0.011462838	7.12E-03	4.36E-03	3.03E-03	2.14E-03	1.76E-03	1.22E-03	1.11E-03	5.67E-04	5.45E-04	3.24E-04	3.47E-03	#_41
2013	1	2	0	1	2	-1	-1	1.37E+02	0	7.29E-03	0.324612823	0.31610888	0.1353265	0.08587892	0.0555218	0.030760861	0.016274725	0.008958074	5.29E-03	3.01E-03	2.00E-03	1.47E-03	1.19E-03	8.56E-04	8.05E-04	4.62E-04	4.54E-04	3.68E-04	3.36E-03	#_42
2014	1	2	0	1	2	-1	-1	5.16E+01	0	1.12E-02	0.446336447	0.30740706	0.0992869	0.05350285	0.0342864	0.020559238	0.011299201	0.006230806	3.60E-03	2.08E-03	1.20E-03	9.18E-04	6.46E-04	4.28E-04	3.83E-04	1.61E-04	1.71E-04	1.19E-04	2.09E-04	#_43
2015	1	2	0	1	2	-1	-1	1.54E+01	0	1.11E-02	0.207201173	0.26328536	0.1934944	0.12410546	0.07598085	0.045331855	0.026285729	0.0160072	1.03E-02	6.46E-03	4.76E-03	3.33E-03	2.53E-03	1.98E-03	1.83E-03	9.44E-04	9.29E-04	5.59E-04	3.55E-03	#_44
2016	1	2	0	1	2	-1	-1	1.28E+01	0	1.18E-02	0.468605873	0.27218501	0.0701845	0.04361731	0.04030416	0.031653874	0.020673398	0.012961383	8.35E-03	5.17E-03	3.64E-03	2.63E-03	1.98E-03	1.49E-03	1.39E-03	6.54E-04	6.50E-04	4.39E-04	1.60E-03	#_45
1991	1	2	0	2	2	-1	-1	4.25E+00	0	0.00E+00	0.6625	0.1689	0.1422	0.0122	0	0	0	0	2.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.70E-03	0.00E+00	5.28E-03	#_46
1992	1	2	0	2	2	-1	-1	1.83E+01	0	0.00E+00	0.006	0.664	0.1859	0.0955	0.0269	0.0115	0.006	0	2.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.88E-03	#_47
1993	1	2	0	2	2	-1	-1	2.10E+01	0	0.00E+00	0.0249	0.3963	0.4372	0.1187	0.0147	0.0065	0.0007	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.05E-03	#_48
1994	1	2	0	2	2	-1	-1	1.16E+02	0	0.00E+00	0.0488	0.4377	0.299	0.16	0.0341	0.01	0.0042	0.0019	1.00E-04	1.90E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.10E-03	0.00E+00	0.00E+00	0.00E+00	1.20E-03	#_49
1995	1	2	0	2	2	-1	-1	1.34E+02	0	0.00E+00	0	0.303	0.3405	0.1757	0.1411	0.0391	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_50
1998	1	2	0	2	2	-1	-1	2.00E+02	0	8.70E-03	0.0668	0.4637	0.2555	0.1292	0.0296	0.021	0.0153	0.0046	3.50E-03	6.00E-04	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.96E-04	#_51
1999	1	2	0	2	2	-1	-1	3.92E+01	0	3.00E-04	0.0329	0.189	0.3913	0.2212	0.0949	0.0442	0.0162	0.004	4.10E-03	1.00E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.02E-03	#_52
2000	1	2	0	2	2	-1	-1	4.06E+01	0	0.00E+00	0.0538	0.4261	0.2736	0.1395	0.068	0.0278	0.006	0.0021	1.80E-03	5.00E-04	6.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.78E-04	#_53
2001	1	2	0	2	2	-1	-1	1.65E+02	0	0.00E+00	0.0985	0.2262	0.3061	0.1771	0.1106	0.0458	0.0208	0.0085	3.20E-03	1.80E-03	6.00E-04	0.00E+00	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.51E-04	#_54
2002	1	2	0	2	2	-1	-1	1.98E+02	0	1.55E-02	0.1	0.4077	0.206	0.1458	0.0595	0.0374	0.0154	0.0043	1.90E-03	2.60E-03	6.00E-04	6.00E-04	2.00E-04	0.00E+00	5.00E-04	0.00E+00	0.00E+00	0.00E+00	2.05E-03	#_55
2003	1	2	0	2	2	-1	-1	8.63E+01	0	1.60E-03	0.0469	0.2792	0.3633	0.1387	0.0747	0.0427	0.03	0.007	4.60E-03	3.80E-03	1.80E-03	1.80E-03	2.60E-03	0.00E+00	0.00E+00	0.00E+00	5.00E-04	0.00E+00	8.33E-04	#_56
2004	1	2	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0353	0.2659	0.3476	0.1906	0.0566	0.039	0.0273	0.0126	6.30E-03	4.30E-03	3.10E-03	3.30E-03	1.60E-03	2.30E-03	7.00E-04	6.00E-04	6.00E-04	0.00E+00	2.40E-03	#_57
2005	1	2	0	2	2	-1	-1	6.98E+01	0	7.00E-04	0.0952	0.2592	0.2592	0.1797	0.0925	0.0408	0.0227	0.0127	7.90E-03	4.70E-03	4.00E-03	5.40E-03	3.90E-03	4.30E-03	6.00E-04	1.30E-03	2.50E-03	0.00E+00	2.62E-03	#_58
2006	1	2	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0646	0.4331	0.2554	0.099	0.0797	0.0386	0.0142	0.0059	4.30E-03	2.20E-03	1.20E-03	8.00E-04	0.00E+00	8.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_59
2007	1	2	0	2	2	-1	-1	1.48E+02	0	0.00E+00	0.073	0.3739	0.3198	0.1005	0.0485	0.0438	0.0186	0.0081	4.50E-03	3.60E-03	1.10E-03	5.00E-04	1.10E-03	1.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.56E-03	#_60
2008	1	2	0	2	2	-1	-1	1.11E+02	0	0.00E+00	0.0281	0.296	0.3793	0.1521	0.055	0.0275	0.0186	0.0206	6.20E-03	8.00E-03	3.90E-03	1.50E-03	6.00E-04	0.00E+00	8.00E-04	0.00E+00	0.00E+00	1.30E-03	2.50E-04	#_61
2009	1	2	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0284	0.3291	0.3478	0.2027	0.065	0.0131	0.0059	0.0036	1.50E-03	4.00E-04	0.00E+00	3.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-04	0.00E+00	1.83E-03	#_62
2010	1	2	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0148	0.2326	0.3382	0.2626	0.1222	0.0205	0.004	0.0017	4.00E-04	7.00E-04	4.00E-04	0.00E+00	5.00E-04	4.00E-04	4.00E-04	0.00E+00	0.00E+00	0.00E+00	6.58E-04	#_63
2011	1	2	0	2	2	-1	-1	2.00E+02	0	1.30E-03	0.0561	0.1027	0.2777	0.3045	0.1639	0.0614	0.0198	0.0067	2.50E-03	1.90E-03	6.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E-04	0.00E+00	3.15E-04	#_64
2012	1	2	0	2	2	-1	-1	2.00E+02	0	4.00E-04	0.0317	0.3144	0.1403	0.2175	0.1587	0.0728	0.0435	0.0109	2.40E-03	0.00E+00	1.20E-03	1.40E-03	1.00E-03	0.00E+00	5.00E-04	1.20E-03	5.00E-04	2.00E-04	1.25E-03	#_65
2013	1	2	0	2	2	-1	-1	4.77E+01	0	2.70E-03	0.0349	0.1652	0.4484	0.1197	0.1038	0.0731	0.0337	0.0101	1.30E-03	2.30E-03	6.00E-04	8.00E-04	0.00E+00	6.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.89E-03	#_66
2014	1	2	0	2	2	-1	-1	5.00E+01	0	0.00E+00	0.0256	0.1641	0.2745	0.3479	0.0722	0.0634	0.0295	0.0131	3.90E-03	2.70E-03	2.20E-03	0.00E+00	0.00E+00	0.00E+00	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_67
2015	1	2	0	2	2	-1	-1	1.61E+02	0	0.00E+00	0.0294	0.2158	0.298	0.2154	0.1409	0.0431	0.0354	0.0155	3.70E-03	6.00E-04	1.20E-03	0.00E+00	5.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.06E-04	#_68
2016	1	2	0	2	2	-1	-1	2.00E+02	0	2.90E-03	0.0288	0.1458	0.3535	0.2376	0.113	0.0662	0.0187	0.0126	1.22E-02	4.70E-03	1.80E-03	9.00E-04	0.00E+00	6.00E-04	0.00E+00	6.00E-04	0.00E+00	0.00E+00	0.00E+00	#_69
-2009	1	3	0	1	2	-1	-1	9.00E+00	0	9.01E-02	0.018711425	0.06622836	0.2815148	0.26710439	0.14366683	0.068846009	0.036223968	0.019191259	6.34E-03	1.58E-03	3.55E-04	1.82E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_473
2010	1	3	0	1	2	-1	-1	8.89E+01	0	3.86E-04	0.018894286	0.13641966	0.2540632	0.23595829	0.16237617	0.093924023	0.051785964	0.029324059	1.05E-02	3.67E-03	1.20E-03	7.57E-04	2.09E-04	1.27E-04	1.28E-04	3.37E-05	2.66E-05	5.28E-05	2.13E-04	#_70
2011	1	3	0	1	2	-1	-1	7.88E+01	0	2.91E-04	0.013791069	0.10599667	0.2405002	0.23671426	0.17181057	0.108013162	0.062747675	0.03657933	1.41E-02	5.08E-03	1.65E-03	1.08E-03	3.58E-04	2.06E-04	2.01E-04	1.05E-04	7.62E-05	9.41E-05	6.28E-04	#_71
2012	1	3	0	1	2	-1	-1	1.64E+02	0	2.61E-04	0.007037527	0.05144059	0.1688337	0.23369185	0.21255375	0.146256995	0.087285605	0.053605966	2.18E-02	8.44E-03	2.94E-03	2.13E-03	8.73E-04	4.49E-04	4.05E-04	2.10E-04	1.42E-04	2.26E-04	1.46E-03	#_72
2013	1	3	0	1	2	-1	-1	2.00E+02	0	2.44E-04	0.01237316	0.07095914	0.1641034	0.20602896	0.19577203	0.149103731	0.095599626	0.060286038	2.61E-02	1.01E-02	3.45E-03	2.50E-03	9.00E-04	5.43E-04	5.12E-04	1.76E-04	1.50E-04	1.97E-04	9.09E-04	#_73
2014	1	3	0	1	2	-1	-1	2.00E+02	0	8.83E-04	0.011494412	0.06931075	0.1537787	0.18987011	0.19307364	0.158531795	0.10513984	0.066926512	2.92E-02	1.14E-02	3.80E-03	2.81E-03	1.06E-03	6.44E-04	5.45E-04	1.73E-04	1.42E-04	2.45E-04	1.01E-03	#_74
2015	1	3	0	1	2	-1	-1	2.00E+02	0	3.57E-04	0.015240663	0.08717897	0.1768517	0.1769072	0.15296976	0.12904083	0.097430545	0.073985258	3.97E-02	1.75E-02	7.01E-03	6.93E-03	4.25E-03	1.88E-03	1.34E-03	1.10E-03	7.32E-04	9.98E-04	8.62E-03	#_75
2016	1	3	0	1	2	-1	-1	1.48E+02	0	2.94E-03	0.056186907	0.14445627	0.1828583	0.17611251	0.14871529	0.114540205	0.077380148	0.051213662	2.39E-02	9.65E-03	3.45E-03	2.87E-03	1.38E-03	7.53E-04	5.92E-04	3.07E-04	2.43E-04	2.98E-04	2.13E-03	#_76
1991	1	3	0	2	2	-1	-1	3.83E+00	0	0.00E+00	0.0132	0.6358	0.1346	0.1635	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.29E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_77
1992	1	3	0	2	2	-1	-1	5.41E+00	0	0.00E+00	0	0.1298	0.2039	0.2917	0.1571	0.1434	0	0	1.85E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.56E-02	#_78
1993	1	3	0	2	2	-1	-1	2.52E+01	0	0.00E+00	0.0427	0.1994	0.3205	0.2493	0.0684	0.0598	0	0	1.71E-02	0.00E+00	0.00E+00	1.71E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.56E-02	#_79
-1994	1	3	0	2	2	-1	-1	8.00E+00	0	0.00E+00	0	0.1196	0.6627	0.1148	0.0742	0	0	0.0287	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_483
1995	1	3	0	2	2	-1	-1	1.22E+01	0	0.00E+00	0	0.3778	0.4601	0.1404	0	0	0	0.0217	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_80
-1996	1	3	0	2	2	-1	-1	6.00E+00	0	0.00E+00	0	0	0.4	0.3	0.3	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_463
1997	1	3	0	2	2	-1	-1	2.06E+01	0	0.00E+00	0.2028	0.1174	0.3986	0.1874	0.0937	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_81
1998	1	3	0	2	2	-1	-1	3.42E+00	0	0.00E+00	0	0.0511	0.1192	0.2384	0.3431	0.2482	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_82
1999	1	3	0	2	2	-1	-1	1.95E+01	0	0.00E+00	0	0.0354	0.4869	0.1797	0.2112	0.0351	0	0.0351	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.65E-02	#_83
2000	1	3	0	2	2	-1	-1	1.73E+01	0	0.00E+00	0	0.0335	0.1644	0.4516	0.1481	0.0814	0.0376	0.0575	0.00E+00	8.00E-03	0.00E+00	6.00E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-03	0.00E+00	7.97E-03	#_84
2001	1	3	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0165	0.0517	0.3257	0.3014	0.2574	0.0439	0.0033	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_85
2002	1	3	0	2	2	-1	-1	2.48E+01	0	3.65E-02	0.0808	0.2008	0.1788	0.1445	0.182	0.0816	0.0223	0.0149	1.18E-02	3.90E-03	0.00E+00	0.00E+00	0.00E+00	2.40E-03	0.00E+00	0.00E+00	3.90E-03	0.00E+00	3.59E-02	#_86
2003	1	3	0	2	2	-1	-1	4.80E+01	0	0.00E+00	0.0073	0.1291	0.2279	0.2046	0.1403	0.0871	0.0952	0.0547	6.40E-03	2.00E-03	6.40E-03	1.75E-02	6.40E-03	1.80E-03	0.00E+00	6.40E-03	0.00E+00	0.00E+00	7.05E-03	#_87
2004	1	3	0	2	2	-1	-1	4.35E+00	0	0.00E+00	0.0066	0.1097	0.1901	0.1208	0.0351	0.019	0.0131	0	2.80E-03	1.20E-03	0.00E+00	0.00E+00	0.00E+00	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.35E-01	#_88
2005	1	3	0	2	2	-1	-1	5.10E+01	0	0.00E+00	0.0394	0.2113	0.325	0.2967	0.0986	0.0246	0	0	3.20E-03	0.00E+00	1.20E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_89
2006	1	3	0	2	2	-1	-1	7.06E+01	0	0.00E+00	0.0236	0.0981	0.3724	0.2088	0.2231	0.0537	0.0158	0.0023	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_90
2007	1	3	0	2	2	-1	-1	4.90E+01	0	4.12E-02	0.109	0.152	0.2942	0.2217	0.1073	0.0446	0.0208	0.0093	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_91
2008	1	3	0	2	2	-1	-1	5.86E+01	0	0.00E+00	0.0106	0.1132	0.3091	0.3255	0.095	0.0427	0.0247	0.0212	8.90E-03	6.60E-03	7.70E-03	2.20E-03	6.60E-03	5.40E-03	5.80E-03	2.70E-03	0.00E+00	0.00E+00	1.21E-02	#_92
2009	1	3	0	2	2	-1	-1	3.35E+01	0	0.00E+00	0.0041	0.0863	0.4227	0.2281	0.1966	0.0218	0.0076	0.0144	0.00E+00	0.00E+00	0.00E+00	4.90E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.35E-02	#_93
2010	1	3	0	2	2	-1	-1	3.48E+01	0	0.00E+00	0.0044	0.0597	0.3206	0.4206	0.1236	0.0547	0.014	0.0024	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_94
2011	1	3	0	2	2	-1	-1	8.50E+01	0	0.00E+00	0	0.0284	0.2182	0.3799	0.2447	0.0921	0.0245	0.0087	0.00E+00	3.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_95
2012	1	3	0	2	2	-1	-1	2.74E+01	0	1.35E-02	0.0946	0.1666	0.1172	0.2449	0.2312	0.0917	0.0246	0.0117	4.10E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_96
2013	1	3	0	2	2	-1	-1	5.46E+01	0	0.00E+00	0.0039	0.0614	0.0796	0.2518	0.2247	0.2061	0.1394	0.0202	3.80E-03	2.80E-03	2.20E-03	1.40E-03	1.20E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.44E-03	#_97
2014	1	3	0	2	2	-1	-1	7.70E+01	0	0.00E+00	0.0051	0.0772	0.1747	0.1433	0.1913	0.1271	0.1395	0.1034	3.14E-02	5.20E-03	0.00E+00	1.80E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_98
2015	1	3	0	2	2	-1	-1	5.72E+01	0	5.30E-03	0.0431	0.1404	0.2105	0.1515	0.1183	0.1299	0.0796	0.0691	3.81E-02	1.00E-02	0.00E+00	0.00E+00	0.00E+00	2.50E-03	0.00E+00	0.00E+00	0.00E+00	6.00E-04	1.15E-03	#_99
2016	1	3	0	2	2	-1	-1	4.94E+01	0	1.30E-03	0.0457	0.0604	0.0794	0.2124	0.1673	0.1273	0.1256	0.0918	5.57E-02	2.67E-02	4.20E-03	5.00E-04	0.00E+00	7.00E-04	6.00E-04	0.00E+00	0.00E+00	5.00E-04	0.00E+00	#_100
-2008	1	4	0	1	2	-1	-1	7.00E+00	0	3.59E-03	0.097776481	0.42506942	0.3165758	0.11507959	0.03207693	0.007899075	0.001617079	0.000319759	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_471
-2010	1	4	0	1	2	-1	-1	6.00E+00	0	3.12E-03	0.144060755	0.1684474	0.151776	0.14233952	0.12939861	0.089212232	0.051033549	0.034324415	2.37E-02	1.57E-02	1.30E-02	8.05E-03	5.83E-03	4.60E-03	4.38E-03	2.80E-03	1.86E-03	8.74E-04	5.57E-03	#_481
-2012	1	4	0	1	2	-1	-1	1.00E+00	0	0.00E+00	0	0	0.0403226	0.17193548	0.27387097	0.212903226	0.12483871	0.072258065	4.06E-02	2.52E-02	8.06E-03	9.68E-03	7.10E-03	5.48E-03	2.90E-03	1.61E-03	1.29E-03	6.45E-04	1.29E-03	#_460
-2013	1	4	0	1	2	-1	-1	3.70E+01	0	8.59E-05	0.002110881	0.03305841	0.1049165	0.14131403	0.14915947	0.128801688	0.098887769	0.071615634	5.70E-02	4.01E-02	3.27E-02	2.25E-02	2.07E-02	1.96E-02	1.67E-02	9.09E-03	8.88E-03	5.53E-03	3.73E-02	#_479
-2014	1	4	0	1	2	-1	-1	1.00E+01	0	4.65E-05	0.001324428	0.02212598	0.1019207	0.14593689	0.14183439	0.12045645	0.090670039	0.066735692	5.32E-02	3.64E-02	3.31E-02	2.22E-02	2.05E-02	1.77E-02	1.66E-02	8.11E-03	1.05E-02	5.78E-03	8.48E-02	#_475
-2015	1	4	0	1	2	-1	-1	1.00E+00	0	1.35E-02	0.72972973	0.25675676	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_476
