 1966	1	13	1.1646562	0.1000000	#_51 
 1967	1	13	1.1053607	0.1000000	#_52 
 1968	1	13	1.3022589	0.1000000	#_53 
 1969	1	13	1.2700811	0.1000000	#_54 
 1970	1	13	1.2515514	0.1000000	#_55 
 1971	1	13	1.0783295	0.1000000	#_56 
 1972	1	13	1.1629216	0.1000000	#_57 
 1973	1	13	1.2819278	0.1000000	#_58 
 1974	1	13	1.2399717	0.1000000	#_59 
 1975	1	13	1.2365371	0.1000000	#_60 
 1976	1	13	1.1470430	0.1000000	#_61 
 1977	1	13	1.3684230	0.1000000	#_62 
 1978	1	13	1.0504407	0.1000000	#_63 
 1979	1	13	1.0811076	0.1000000	#_64 
 1980	1	13	0.6618622	0.1000000	#_65 
 1981	1	13	1.0390803	0.1000000	#_66 
 1982	1	13	1.0354140	0.1000000	#_67 
 1983	1	13	1.1341531	0.1000000	#_68 
 1984	1	13	1.3306853	0.1000000	#_69 
 1985	1	13	1.2842037	0.1000000	#_70 
 1986	1	13	1.3311703	0.1000000	#_71 
 1987	1	13	1.0786545	0.1000000	#_72 
 1988	1	13	1.0169383	0.1000000	#_73 
 1989	1	13	1.2326868	0.1000000	#_74 
 1990	1	13	1.0798261	0.1000000	#_75 
 1991	1	13	1.1114214	0.1000000	#_76 
 1992	1	13	1.3475578	0.1000000	#_77 
 1993	1	13	1.1130164	0.1000000	#_78 
 1994	1	13	1.1512498	0.1000000	#_79 
 1995	1	13	1.3618062	0.1000000	#_80 
 1996	1	13	1.5385812	0.1000000	#_81 
 1997	1	13	1.6226008	0.1000000	#_82 
 1998	1	13	2.0387629	0.1000000	#_83 
 1999	1	13	1.2562532	0.1000000	#_84 
 2000	1	13	1.0795337	0.1000000	#_85 
 2001	1	13	1.2126157	0.1000000	#_86 
 2002	1	13	1.4425910	0.1000000	#_87 
 2003	1	13	1.2023811	0.1000000	#_88 
 2004	1	13	1.1925187	0.1000000	#_89 
 2005	1	13	1.0042759	0.1000000	#_90 
 2006	1	13	0.6510886	0.1000000	#_91 
 2007	1	13	0.4889633	0.1000000	#_92 
 2008	1	13	0.3196649	0.1000000	#_93 
 2009	1	13	0.4923535	0.1000000	#_94 
 2010	1	13	0.3088397	0.1000000	#_95 
 2011	1	13	0.3845815	0.1000000	#_96 
 2012	1	13	0.3791582	0.1000000	#_97 
 2013	1	13	0.4406072	0.1000000	#_98 
 2014	1	13	0.3287574	0.1000000	#_99 
 2015	1	13	0.2725807	0.1000000	#_100
 2016	1	13	0.2855017	0.1000000	#_101
 1946	1	14	0.0100987	0.1000000	#_102
 1947	1	14	0.0515034	0.1000000	#_103
 1948	1	14	0.1353227	0.1000000	#_104
 1949	1	14	0.2186371	0.1000000	#_105
 1950	1	14	0.2640812	0.1000000	#_106
 1951	1	14	0.2777145	0.1000000	#_107
 1952	1	14	0.3277031	0.1000000	#_108
 1953	1	14	0.3196242	0.1000000	#_109
 1954	1	14	0.4216211	0.1000000	#_110
 1955	1	14	0.3479005	0.1000000	#_111
 1956	1	14	0.4539370	0.1000000	#_112
 1957	1	14	0.5690623	0.1000000	#_113
 1958	1	14	0.8775778	0.1000000	#_114
 1959	1	14	0.9376652	0.1000000	#_115
 1960	1	14	0.9600532	0.1000000	#_116
 1961	1	14	0.7663151	0.1000000	#_117
 1962	1	14	0.7454457	0.1000000	#_118
 1963	1	14	0.8645662	0.1000000	#_119
 1964	1	14	0.7888067	0.1000000	#_120
 1965	1	14	0.9039951	0.1000000	#_121
 1966	1	14	0.9475974	0.1000000	#_122
 1967	1	14	1.1927241	0.1000000	#_123
 1968	1	14	1.0358200	0.1000000	#_124
 1969	1	14	1.3832985	0.1000000	#_125
 1970	1	14	1.2493860	0.1000000	#_126
 1971	1	14	1.3044444	0.1000000	#_127
 1972	1	14	1.4243555	0.1000000	#_128
 1973	1	14	1.1357275	0.1000000	#_129
 1974	1	14	1.1205567	0.1000000	#_130
 1975	1	14	1.0603202	0.1000000	#_131
 1976	1	14	1.2336084	0.1000000	#_132
 1977	1	14	1.0566401	0.1000000	#_133
 1978	1	14	1.2365162	0.1000000	#_134
 1979	1	14	1.2891868	0.1000000	#_135
 1980	1	14	0.7813314	0.1000000	#_136
 1981	1	14	1.2070529	0.1000000	#_137
 1982	1	14	1.2328190	0.1000000	#_138
 1983	1	14	0.9955256	0.1000000	#_139
 1984	1	14	1.2679221	0.1000000	#_140
 1985	1	14	1.2322510	0.1000000	#_141
 1986	1	14	1.6952353	0.1000000	#_142
 1987	1	14	1.7365110	0.1000000	#_143
 1988	1	14	1.6822889	0.1000000	#_144
 1989	1	14	1.5154399	0.1000000	#_145
 1990	1	14	1.4568463	0.1000000	#_146
 1991	1	14	1.7700689	0.1000000	#_147
 1992	1	14	1.8255787	0.1000000	#_148
 1993	1	14	1.8033247	0.1000000	#_149
 1994	1	14	1.4484325	0.1000000	#_150
 1995	1	14	1.2571421	0.1000000	#_151
 1996	1	14	1.3216514	0.1000000	#_152
 1997	1	14	1.6077534	0.1000000	#_153
 1998	1	14	1.4588743	0.1000000	#_154
 1999	1	14	1.3731800	0.1000000	#_155
 2000	1	14	1.4981047	0.1000000	#_156
 2001	1	14	1.6062879	0.1000000	#_157
 2002	1	14	1.8914931	0.1000000	#_158
 2003	1	14	1.5261528	0.1000000	#_159
 2004	1	14	1.4018832	0.1000000	#_160
 2005	1	14	1.0134315	0.1000000	#_161
 2006	1	14	0.7564720	0.1000000	#_162
 2007	1	14	0.6103203	0.1000000	#_163
 2008	1	14	0.4378005	0.1000000	#_164
 2009	1	14	0.5210890	0.1000000	#_165
 2010	1	14	0.5097084	0.1000000	#_166
 2011	1	14	0.6264723	0.1000000	#_167
 2012	1	14	0.5029888	0.1000000	#_168
 2013	1	14	0.5544223	0.1000000	#_169
 2014	1	14	0.6075980	0.1000000	#_170
 2015	1	14	0.6588769	0.1000000	#_171
 2016	1	14	0.6958563	0.1000000	#_172
 1993	1	15	0.1601400	0.2861389	#_173
 1994	1	15	0.1739900	0.4177050	#_174
 1995	1	15	0.0421600	0.5437782	#_175
 1996	1	15	0.2625200	0.2501341	#_176
 1997	1	15	0.3066300	0.3062474	#_177
 2002	1	15	0.9312900	0.1582458	#_178
 2004	1	15	1.5634100	0.1394864	#_179
 2005	1	15	1.4612000	0.1072643	#_180
 2006	1	15	0.6370100	0.1616651	#_181
 2007	1	15	1.0678100	0.1136668	#_182
 2008	1	15	1.2262300	0.1484954	#_183
 2009	1	15	1.1625900	0.1174889	#_184
 2010	1	15	1.9202900	0.1004648	#_185
 2011	1	15	2.2999600	0.0792896	#_186
 2012	1	15	1.0717700	0.1284075	#_187
 2013	1	15	1.3755700	0.1415219	#_188
 2014	1	15	1.2128500	0.1696457	#_189
 2015	1	15	0.8923900	0.2271374	#_190
 2016	1	15	1.2321800	0.1959368	#_191
 1993	1	16	0.1355600	0.5638762	#_192
 1994	1	16	0.3254400	0.3374974	#_193
 1995	1	16	0.3677200	0.3181188	#_194
 1996	1	16	0.4255700	0.1960978	#_195
 1997	1	16	1.2177400	0.1258353	#_196
 2002	1	16	0.8590500	0.1712528	#_197
 2004	1	16	0.7031100	0.2564605	#_198
 2005	1	16	0.8816600	0.1490371	#_199
 2006	1	16	0.3486200	0.2243641	#_200
 2007	1	16	0.9735900	0.1396831	#_201
 2008	1	16	0.5156100	0.1897578	#_202
 2009	1	16	0.8150300	0.1455911	#_203
 2010	1	16	1.5632900	0.1614527	#_204
 2011	1	16	1.3461400	0.1380635	#_205
 2012	1	16	1.4393100	0.1088846	#_206
 2013	1	16	2.2441100	0.1008830	#_207
 2014	1	16	1.7642200	0.1274089	#_208
 2015	1	16	1.1501300	0.2379070	#_209
 2016	1	16	1.9241000	0.1151085	#_210
 1986	1	17	0.1021200	0.3157840	#_211
 1987	1	17	0.3389800	0.2500922	#_212
-1988	1	17	0.0000000	0.0416699	#_213
-1989	1	17	0.0000000	0.0416699	#_214
-1990	1	17	0.0000000	0.0416699	#_215
 1991	1	17	0.2719300	0.2473475	#_216
-1992	1	17	0.0000000	0.0416699	#_217
-1993	1	17	0.0000000	0.0416699	#_218
 1994	1	17	0.0242200	0.3161400	#_219
 1995	1	17	0.0990100	0.2504023	#_220
-1996	1	17	0.0000000	0.0416699	#_221
 1997	1	17	0.1353000	0.2498259	#_222
-1998	1	17	0.0000000	0.0416699	#_223
 1999	1	17	0.4114200	0.2145711	#_224
 2000	1	17	1.0017700	0.1914104	#_225
 2001	1	17	0.2149800	0.2123549	#_226
-2002	1	17	0.0000000	0.0416699	#_227
 2003	1	17	0.3811300	0.1905197	#_228
-2004	1	17	0.0000000	0.0416699	#_229
-2005	1	17	0.0000000	0.0416699	#_230
 2006	1	17	0.9289300	0.2135348	#_231
 2007	1	17	0.9160500	0.1594612	#_232
-2008	1	17	0.0000000	0.0416699	#_233
 2009	1	17	1.4251700	0.1575656	#_234
 2010	1	17	3.6638600	0.1265658	#_235
 2011	1	17	2.7874900	0.1232279	#_236
 2012	1	17	1.2709900	0.1454618	#_237
 2013	1	17	1.0973800	0.1561099	#_238
 2014	1	17	2.1692100	0.1592784	#_239
 2016	1	17	1.7600500	0.1203465	#_240
 1986	1	18	0.3213900	0.2913956	#_241
 1987	1	18	0.5313500	0.2920763	#_242
-1988	1	18	0.0000000	0.0640580	#_243
 1989	1	18	0.6270600	0.2862603	#_244
 1990	1	18	0.5318200	0.2387554	#_245
 1991	1	18	0.1493500	0.3258481	#_246
 1992	1	18	0.2761000	0.2272961	#_247
 1993	1	18	0.2936200	0.2268136	#_248
 1994	1	18	0.2036100	0.2917421	#_249
 1995	1	18	0.8423900	0.1644349	#_250
 1996	1	18	0.5712200	0.1994261	#_251
 1997	1	18	0.9370700	0.1575330	#_252
-1998	1	18	0.0000000	0.0640580	#_253
 1999	1	18	0.4528300	0.2115018	#_254
 2000	1	18	1.3260300	0.1546357	#_255
 2001	1	18	0.9409400	0.2249561	#_256
 2002	1	18	0.7218900	0.1701466	#_257
 2003	1	18	1.3226800	0.1463337	#_258
 2004	1	18	0.8074300	0.1732189	#_259
-2005	1	18	0.0000000	0.0640580	#_260
 2006	1	18	1.2471800	0.1723245	#_261
 2007	1	18	1.2087600	0.1453932	#_262
-2008	1	18	0.0000000	0.0640580	#_263
 2009	1	18	1.4460900	0.1416432	#_264
 2010	1	18	0.5866900	0.2115515	#_265
 2011	1	18	1.9745800	0.1696934	#_266
 2012	1	18	2.2427500	0.1419481	#_267
 2013	1	18	1.1671800	0.1456151	#_268
 2014	1	18	1.7265200	0.1562239	#_269
 2016	1	18	3.5434600	0.1332327	#_270
 1982	1	19	0.9880800	0.2344874	#_271
 1983	1	19	0.7357400	0.2475760	#_272
 1984	1	19	0.0750600	0.3813471	#_273
 1985	1	19	0.5192900	0.2003671	#_274
 1986	1	19	0.0602500	0.3815617	#_275
 1987	1	19	0.7286500	0.1459034	#_276
 1988	1	19	0.5014500	0.2017915	#_277
 1989	1	19	1.4497800	0.1701059	#_278
 1990	1	19	1.0504000	0.1297362	#_279
 1991	1	19	1.1745800	0.1563899	#_280
 1992	1	19	2.4272700	0.1742012	#_281
 1993	1	19	0.3998800	0.2090284	#_282
 1994	1	19	0.9056100	0.1424702	#_283
 1995	1	19	0.3563400	0.2210024	#_284
 1996	1	19	0.6690300	0.1817730	#_285
 1997	1	19	0.7308000	0.1612887	#_286
 1998	1	19	0.2366600	0.3293076	#_287
 1999	1	19	0.1725200	0.2708570	#_288
 2000	1	19	0.7088400	0.1673167	#_289
 2001	1	19	0.3015800	0.2701102	#_290
 2002	1	19	0.2804300	0.2709553	#_291
 2003	1	19	0.6398600	0.2091170	#_292
 2004	1	19	0.6657800	0.2074046	#_293
 2005	1	19	1.5035600	0.2050124	#_294
 2006	1	19	0.4215400	0.1992665	#_295
 2007	1	19	2.5158600	0.1236909	#_296
 2008	1	19	4.0231000	0.1305078	#_297
 2009	1	19	0.6376500	0.1304020	#_298
 2010	1	19	1.3412600	0.1661654	#_299
 2011	1	19	0.7473700	0.1942561	#_300
 2012	1	19	2.1163000	0.1433023	#_301
 2013	1	19	1.7965600	0.1845559	#_302
 2014	1	19	1.1733400	0.1412839	#_303
 2015	1	19	1.9109600	0.1414105	#_304
 2016	1	19	1.0346300	0.1760481	#_305
 1982	1	20	2.4116200	0.2185300	#_306
 1983	1	20	0.6548400	0.2792749	#_307
 1984	1	20	0.6524300	0.2769655	#_308
 1985	1	20	0.8982200	0.3007046	#_309
 1986	1	20	0.2417900	0.4144584	#_310
 1987	1	20	0.5913200	0.2178264	#_311
 1988	1	20	0.2809900	0.2435672	#_312
 1989	1	20	0.2400800	0.2957238	#_313
 1990	1	20	2.0853900	0.1622083	#_314
 1991	1	20	0.8170800	0.1889608	#_315
 1992	1	20	0.5059800	0.1974985	#_316
 1993	1	20	0.5776500	0.1936256	#_317
 1994	1	20	1.1645900	0.1795054	#_318
 1995	1	20	0.9718700	0.1720976	#_319
 1996	1	20	1.0390100	0.1727619	#_320
 1997	1	20	0.8080500	0.1745392	#_321
 1998	1	20	0.7089600	0.1925183	#_322
 1999	1	20	0.5448400	0.1942472	#_323
 2000	1	20	1.1645100	0.1587006	#_324
 2001	1	20	0.6390300	0.2589912	#_325
 2002	1	20	0.8942700	0.1717263	#_326
 2003	1	20	0.4572700	0.2125683	#_327
 2004	1	20	1.1198300	0.1651453	#_328
 2005	1	20	1.2616800	0.1709153	#_329
 2006	1	20	1.1690100	0.1508813	#_330
 2007	1	20	0.9010700	0.1841534	#_331
 2008	1	20	0.8936600	0.1579948	#_332
 2009	1	20	0.5196800	0.1591417	#_333
 2010	1	20	1.3615300	0.1578184	#_334
 2011	1	20	1.8017900	0.1568673	#_335
 2012	1	20	1.4093200	0.1486516	#_336
 2013	1	20	1.9514900	0.1755739	#_337
 2014	1	20	1.2041900	0.1721855	#_338
 2015	1	20	1.5558400	0.1635890	#_339
 2016	1	20	1.5011300	0.1600825	#_340
 1972	1	21	3.0280300	0.1421060	#_341
 1973	1	21	0.6442700	0.1307756	#_342
 1974	1	21	0.6630000	0.1591969	#_343
 1975	1	21	0.6711500	0.1588012	#_344
 1976	1	21	0.7775500	0.1452219	#_345
 1977	1	21	0.8691500	0.1559168	#_346
 1978	1	21	0.4879200	0.1302009	#_347
 1979	1	21	0.4041200	0.1542252	#_348
 1980	1	21	0.6986400	0.1381800	#_349
 1981	1	21	2.0686900	0.1252239	#_350
 1982	1	21	2.3527600	0.1001980	#_351
 1983	1	21	0.4311500	0.1435150	#_352
 1984	1	21	0.2790500	0.1921116	#_353
 1985	1	21	0.1888700	0.2308620	#_354
 1986	1	21	0.1427500	0.4132558	#_355
 1987	1	21	0.2490800	0.3102097	#_356
 1988	1	21	0.3626800	0.2734668	#_357
 1989	1	21	3.0703600	0.1660232	#_358
 1990	1	21	1.5329700	0.1467550	#_359
 1991	1	21	2.4632500	0.1459123	#_360
 1992	1	21	0.2957200	0.2564777	#_361
 1993	1	21	0.9546800	0.1694764	#_362
 1994	1	21	0.5194100	0.1900968	#_363
 1995	1	21	1.0574100	0.1873850	#_364
 1996	1	21	0.7094000	0.1967860	#_365
 1997	1	21	1.0800900	0.2070176	#_366
 1998	1	21	0.3178700	0.2211315	#_367
 1999	1	21	0.7564700	0.2020002	#_368
 2000	1	21	2.1577900	0.1699421	#_369
 2001	1	21	0.3462900	0.2269513	#_370
 2002	1	21	0.5164700	0.2059397	#_371
 2003	1	21	1.1055500	0.1363611	#_372
 2004	1	21	0.4610800	0.2326021	#_373
 2005	1	21	0.8260400	0.1659049	#_374
 2006	1	21	3.0725300	0.1238307	#_375
 2007	1	21	2.3144400	0.1821371	#_376
 2008	1	21	0.5965300	0.2062606	#_377
 2009	1	21	2.3108400	0.1305350	#_378
 2010	1	21	0.3508200	0.2312972	#_379
 2011	1	21	0.3763500	0.3034845	#_380
 2012	1	21	1.2918000	0.2691473	#_381
 2013	1	21	0.7723900	0.2244945	#_382
 2014	1	21	0.5382100	0.2750573	#_383
 2015	1	21	0.5997700	0.2392517	#_384
 2016	1	21	0.2865900	0.4842736	#_385
 1972	1	22	3.4057500	0.2005455	#_386
 1973	1	22	1.8114700	0.2063443	#_387
 1974	1	22	0.5769500	0.2597402	#_388
 1975	1	22	0.8286300	0.2430912	#_389
 1976	1	22	0.7904700	0.2248529	#_390
 1977	1	22	0.8363300	0.2337033	#_391
 1978	1	22	0.6415300	0.2875142	#_392
 1979	1	22	0.9615500	0.2358345	#_393
 1980	1	22	3.6383400	0.1822858	#_394
 1981	1	22	1.3180300	0.1987044	#_395
 1982	1	22	0.8760300	0.2101349	#_396
 1983	1	22	0.7464300	0.2843614	#_397
 1984	1	22	0.2920700	0.2732008	#_398
 1985	1	22	0.4336100	0.2411396	#_399
 1986	1	22	0.4008700	0.2226536	#_400
 1987	1	22	0.1473400	0.2642026	#_401
 1988	1	22	0.3335500	0.2049999	#_402
 1989	1	22	0.7027300	0.1940671	#_403
 1990	1	22	0.7821800	0.1739768	#_404
 1991	1	22	0.8737100	0.1674443	#_405
 1992	1	22	0.2542500	0.2052789	#_406
 1993	1	22	0.4701600	0.1943213	#_407
 1994	1	22	1.3575700	0.1722040	#_408
 1995	1	22	1.6214500	0.1552428	#_409
 1996	1	22	0.6847900	0.1816617	#_410
 1997	1	22	1.1456000	0.1760295	#_411
 1998	1	22	0.5401800	0.1958081	#_412
 1999	1	22	1.1650200	0.1646993	#_413
 2000	1	22	0.7284900	0.1677124	#_414
 2001	1	22	0.5645800	0.1867288	#_415
 2002	1	22	0.5326700	0.1870469	#_416
 2003	1	22	0.9559200	0.1708772	#_417
 2004	1	22	1.5298000	0.1543732	#_418
 2005	1	22	1.1547000	0.1413040	#_419
 2006	1	22	0.9042700	0.1740660	#_420
 2007	1	22	0.6565400	0.1997457	#_421
 2008	1	22	0.4169700	0.1487822	#_422
 2009	1	22	1.8235200	0.1290857	#_423
 2010	1	22	0.6669700	0.1923383	#_424
 2011	1	22	0.8074700	0.1803242	#_425
 2012	1	22	1.8038600	0.1745761	#_426
 2013	1	22	0.8129000	0.2606681	#_427
 2014	1	22	1.0326100	0.1830116	#_428
 2015	1	22	1.8111000	0.1741553	#_429
 2016	1	22	1.1610300	0.2211615	#_430
 1996	1	24	0.0589900	0.3407511	#_431
 1997	1	24	0.0369200	0.3412299	#_432
 1999	1	24	0.2312500	0.1892103	#_433
 2000	1	24	0.0225900	0.3416879	#_434
 2001	1	24	0.1008200	0.2335772	#_435
 2002	1	24	0.1230800	0.2706031	#_436
 2003	1	24	0.1701200	0.1893722	#_437
 2004	1	24	0.1760900	0.2079188	#_438
 2005	1	24	0.1159800	0.3407511	#_439
 2006	1	24	0.1127600	0.2709853	#_440
 2007	1	24	0.2356500	0.2712064	#_441
 2009	1	24	0.3662200	0.1616096	#_442
 2010	1	24	0.9873700	0.1079994	#_443
 2011	1	24	0.9313200	0.0685267	#_444
 2012	1	24	2.5943600	0.1068631	#_445
 2013	1	24	1.8163700	0.1197713	#_446
 2014	1	24	4.0447400	0.0788118	#_447
 2015	1	24	2.3500800	0.0805226	#_448
 2016	1	24	4.5252900	0.0786021	#_449
 1996	1	23	0.0245700	0.5499207	#_450
 1997	1	23	0.3162700	0.2341661	#_451
 1999	1	23	0.0756800	0.4304389	#_452
 2000	1	23	0.5768200	0.1379206	#_453
 2001	1	23	0.4763300	0.1462039	#_454
 2002	1	23	0.4338400	0.1230737	#_455
 2003	1	23	0.4833500	0.1603332	#_456
 2004	1	23	0.5546900	0.1595252	#_457
 2006	1	23	0.4505900	0.1964769	#_458
 2007	1	23	0.4498900	0.1964398	#_459
 2008	1	23	0.4536200	0.2722787	#_460
 2009	1	23	0.8915800	0.1456637	#_461
 2010	1	23	0.3486300	0.2504737	#_462
 2011	1	23	1.2950500	0.0863996	#_463
 2012	1	23	2.2821300	0.1520016	#_464
 2013	1	23	2.0378000	0.1368732	#_465
 2014	1	23	1.3666100	0.1753090	#_466
 2015	1	23	3.6482100	0.1191744	#_467
 2016	1	23	2.8343600	0.1273271	#_468
 1981	1	26	0.4508315	0.3539601	#_469
 1982	1	26	0.2852721	0.3667715	#_470
 1983	1	26	1.0153643	0.3567169	#_471
 1984	1	26	0.6229186	0.3853056	#_472
 1985	1	26	0.7221591	0.3632480	#_473
 1986	1	26	0.2806674	0.3511324	#_474
 1987	1	26	0.4612215	0.1849755	#_475
 1988	1	26	0.1418220	0.2261676	#_476
 1989	1	26	0.0866139	0.2372708	#_477
 1990	1	26	0.0900110	0.2610117	#_478
 1991	1	26	0.2219497	0.2156439	#_479
 1992	1	26	0.4831061	0.1683580	#_480
 1993	1	26	0.4053760	0.1906109	#_481
 1994	1	26	0.2459503	0.2054771	#_482
 1995	1	26	0.2606498	0.2250213	#_483
 1996	1	26	0.3108396	0.2184276	#_484
 1997	1	26	0.8790955	0.1791920	#_485
 1998	1	26	1.4886870	0.1266656	#_486
 1999	1	26	1.1824322	0.1082005	#_487
 2000	1	26	1.0930447	0.1220197	#_488
 2001	1	26	0.9129407	0.1304226	#_489
 2002	1	26	1.4070531	0.1273119	#_490
 2003	1	26	1.1785076	0.1241206	#_491
 2004	1	26	1.0103474	0.1107178	#_492
 2005	1	26	0.7818040	0.1217279	#_493
 2006	1	26	0.9259023	0.1310573	#_494
 2007	1	26	2.5551002	0.1371047	#_495
 2008	1	26	2.6417450	0.1080469	#_496
 2009	1	26	1.6551554	0.1499432	#_497
 2010	1	26	2.7368437	0.1529111	#_498
 2011	1	26	1.7452580	0.1481073	#_499
 2012	1	26	2.7804902	0.1462022	#_500
 2013	1	26	1.9408403	0.1661498	#_501
 1981	1	27	0.2188522	0.5076269	#_502
 1982	1	27	0.5488237	0.3100590	#_503
 1983	1	27	1.1205945	0.1937909	#_504
 1984	1	27	0.4803327	0.2169161	#_505
 1985	1	27	0.2262389	0.2240654	#_506
 1986	1	27	0.4551639	0.2133948	#_507
 1987	1	27	0.5296232	0.2309403	#_508
 1988	1	27	0.5679409	0.2223781	#_509
 1989	1	27	0.5283434	0.2376203	#_510
 1990	1	27	0.3249010	0.2142148	#_511
 1991	1	27	0.8172326	0.2176117	#_512
 1992	1	27	0.8577387	0.1817683	#_513
 1993	1	27	0.9482140	0.1885978	#_514
 1994	1	27	1.0352082	0.1832698	#_515
 1995	1	27	1.2092124	0.1673910	#_516
 1996	1	27	0.9372489	0.1693200	#_517
 1997	1	27	0.8095243	0.1696310	#_518
 1998	1	27	0.8675319	0.1699881	#_519
 1999	1	27	0.5291933	0.1719567	#_520
 2000	1	27	0.6530551	0.1731951	#_521
 2001	1	27	0.6348207	0.1796339	#_522
 2002	1	27	0.7881087	0.1722964	#_523
 2003	1	27	0.6430283	0.1710838	#_524
 2004	1	27	0.5949413	0.1683415	#_525
 2005	1	27	0.8778876	0.1699947	#_526
 2006	1	27	0.6980182	0.1540949	#_527
 2007	1	27	1.8706332	0.1653641	#_528
 2008	1	27	1.8566266	0.1636055	#_529
 2009	1	27	2.4818134	0.1661517	#_530
 2010	1	27	3.3037583	0.2039779	#_531
 2011	1	27	2.6175863	0.1753346	#_532
 2012	1	27	1.3339629	0.1796159	#_533
 2013	1	27	1.6338404	0.1667689	#_534
 1986	1	28	0.1283862	0.2071644	#_535
 1987	1	28	0.1231796	0.1837543	#_536
 1988	1	28	0.1720108	0.1368421	#_537
 1989	1	28	0.2021969	0.1408069	#_538
 1990	1	28	0.2042976	0.1250191	#_539
 1991	1	28	0.2565881	0.1244849	#_540
 1992	1	28	0.3920266	0.1179481	#_541
 1993	1	28	0.5376400	0.1109444	#_542
 1994	1	28	0.3961868	0.1179969	#_543
 1995	1	28	0.3184839	0.1194794	#_544
 1996	1	28	0.5188732	0.1225594	#_545
 1997	1	28	0.9086640	0.1296241	#_546
 1998	1	28	1.4378340	0.1734301	#_547
 1999	1	28	1.5011776	0.1602559	#_548
 2000	1	28	1.3230284	0.1425461	#_549
 2001	1	28	1.2839888	0.1517392	#_550
 2002	1	28	1.9067985	0.1663085	#_551
 2003	1	28	1.7096365	0.1594006	#_552
 2004	1	28	1.3581626	0.1655494	#_553
 2005	1	28	1.3895819	0.1969293	#_554
 2006	1	28	0.8084487	0.1881792	#_555
 2007	1	28	1.6774710	0.2869133	#_556
 2008	1	28	2.1102121	0.2803661	#_557
 2009	1	28	2.8767543	0.3846155	#_558
 2010	1	28	1.2642873	0.4446381	#_559
-2011	1	28	0.0000000	0.0679624	#_560
 2012	1	28	0.5641069	0.4516951	#_561
 2013	1	28	1.6299774	0.4108096	#_562
 1986	1	29	0.5304800	0.1465934	#_563
 1987	1	29	0.6381509	0.1309257	#_564
 1988	1	29	0.7607890	0.1282659	#_565
 1989	1	29	0.6736054	0.1260547	#_566
 1990	1	29	0.4726482	0.1244198	#_567
 1991	1	29	0.7870103	0.1374709	#_568
 1992	1	29	1.3980625	0.1403012	#_569
 1993	1	29	1.4053727	0.1338917	#_570
 1994	1	29	1.0943772	0.1249612	#_571
 1995	1	29	1.1340825	0.1364987	#_572
 1996	1	29	1.1998985	0.1558260	#_573
 1997	1	29	1.2665019	0.1380380	#_574
 1998	1	29	1.0937609	0.1402875	#_575
 1999	1	29	0.4803934	0.1794210	#_576
 2000	1	29	0.4566662	0.1451652	#_577
 2001	1	29	0.6633239	0.1866496	#_578
 2002	1	29	0.5833825	0.1714166	#_579
 2003	1	29	0.5001883	0.1584111	#_580
 2004	1	29	0.3840185	0.1578752	#_581
 2005	1	29	0.4212417	0.1561423	#_582
 2006	1	29	0.4952808	0.1752302	#_583
 2007	1	29	0.9462562	0.1983094	#_584
 2008	1	29	0.9787764	0.3338391	#_585
 2009	1	29	1.0481034	0.2012965	#_586
 2010	1	29	1.1005800	0.3133802	#_587
 2011	1	29	1.1223272	0.3394058	#_588
 2012	1	29	1.2546369	0.3618878	#_589
 2013	1	29	1.8302984	0.3302378	#_590
 2014	1	29	1.3972992	0.4832211	#_591
 2015	1	29	2.7589752	0.2227910	#_592
 2016	1	29	2.1235122	0.3217854	#_593
14 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet	units	errtype
 1	3	-2	#_1 
 2	3	-2	#_2 
 3	3	-2	#_3 
 4	3	-2	#_4 
 5	1	-2	#_5 
 6	1	-2	#_6 
 7	1	-2	#_7 
 8	1	-2	#_8 
 9	1	-2	#_9 
10	1	-2	#_10
11	1	-2	#_11
12	1	-2	#_12
13	1	-2	#_13
14	1	-2	#_14
434 #_N_discard
#_Yr	Seas	Flt	Discard	Std_in
 1990	 1	  1	  160.529	0.3	#_1  
 1991	 1	  1	  283.019	0.3	#_2  
 1992	 1	  1	   70.130	0.3	#_3  
 1993	 1	  1	   51.412	0.3	#_4  
 1994	 1	  1	   51.153	0.3	#_5  
 1995	 1	  1	   38.470	0.3	#_6  
 1996	 1	  1	   75.826	0.3	#_7  
 1997	 1	  1	   70.864	0.3	#_8  
 1998	 1	  1	   95.073	0.3	#_9  
 1999	 1	  1	  104.236	0.3	#_10 
 2000	 1	  1	  142.410	0.3	#_11 
 2001	 1	  1	  131.998	0.3	#_12 
 2002	 1	  1	  178.383	0.3	#_13 
 2003	 1	  1	  168.982	0.3	#_14 
 2004	 1	  1	   77.097	0.3	#_15 
 2005	 1	  1	  135.848	0.3	#_16 
 2006	 1	  1	  106.061	0.3	#_17 
 2007	 1	  1	   30.748	0.3	#_18 
 2008	 1	  1	   20.622	0.3	#_19 
 2009	 1	  1	  172.213	0.3	#_20 
 2010	 1	  1	  256.976	0.3	#_21 
 2011	 1	  1	   87.536	0.3	#_22 
 2012	 1	  1	   95.494	0.3	#_23 
 2013	 1	  1	   51.370	0.3	#_24 
